Using device: cuda
Training model...
Epoch 1/1 | Batch 0/21973 | Loss: 3.5063 | BPB: 5.0585 | LR: 0.000000 | ms/batch: 830.4
Epoch 1/1 | Batch 21700/21973 | Loss: 1.1185 | BPB: 1.6137 | LR: 0.000046 | ms/batch: 47.3
Epoch 1/1 | Batch 21800/21973 | Loss: 1.1150 | BPB: 1.6086 | LR: 0.000046 | ms/batch: 47.3
Epoch 1/1 | Batch 21900/21973 | Loss: 1.1115 | BPB: 1.6036 | LR: 0.000047 | ms/batch: 47.3

Epoch 1/1 Summary:
Training Loss: 1.1091 (BPB: 1.6000)
Validation Loss: 0.0006 (BPB: 0.0008)
Best Validation Loss: 0.0006
Learning Rate: 0.000047
Saving model to models/sparse_byte_transformer.pt
Generating loss plot...

Training Statistics:
Initial Loss: 1.1091
Final Loss: 1.1091
Best Loss: 1.1091

Validation Statistics:
Initial Loss: 0.0006
Final Loss: 0.0006
Best Loss: 0.0006

Generating example texts with different temperatures:

Conservative sampling (temperature=0.7):
The movie wasssss     

Balanced sampling (temperature=0.9):
The movie wassss]]]]]

Creative sampling (temperature=1.2):
The movie wasss������������ 

Enter prompts for text generation (type 'exit' to quit):

Prompt: 
